Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION

    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32
    identifier      shift and go to state 35

    LOGICAL_AND_EXPRESSION         shift and go to state 15
    RELATIONAL_EXPRESSION          shift and go to state 8
    UNARY_EXPRESSION               shift and go to state 18
    MULTIPLICATIVE_EXPRESSION      shift and go to state 37
    AND_EXPRESSION                 shift and go to state 27
    ADDITIVE_EXPRESSION            shift and go to state 45
    SHIFT_EXPRESSION               shift and go to state 1
    INCLUSIVE_OR_EXPRESSION        shift and go to state 43
    ASSIGNMENT_EXPRESSION          shift and go to state 49
    CONDITIONAL_EXPRESSION         shift and go to state 46
    EXPRESSION                     shift and go to state 186
    EXCLUSIVE_OR_EXPRESSION        shift and go to state 48
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    LITERAL                        shift and go to state 16
    NAME                           shift and go to state 54
    PRIMARY_EXPRESSION             shift and go to state 9
    EQUALITY_EXPRESSION            shift and go to state 44
    UNARY_OPERATOR                 shift and go to state 47

state 176

    (14) CASCADE -> left_shift . EXPRESSION
    (15) CASCADE -> left_shift . string_literal
    (16) CASCADE -> left_shift . EXPRESSION CASCADE
    (17) CASCADE -> left_shift . string_literal CASCADE
    (36) EXPRESSION -> . ASSIGNMENT_EXPRESSION
    (37) EXPRESSION -> . EXPRESSION comma ASSIGNMENT_EXPRESSION
    (38) ASSIGNMENT_EXPRESSION -> . CONDITIONAL_EXPRESSION
    (39) ASSIGNMENT_EXPRESSION -> . UNARY_EXPRESSION ASSIGNMENT_OPERATOR ASSIGNMENT_EXPRESSION
    (51) CONDITIONAL_EXPRESSION -> . LOGICAL_OR_EXPRESSION
    (78) UNARY_EXPRESSION -> . PRIMARY_EXPRESSION
    (79) UNARY_EXPRESSION -> . UNARY_OPERATOR UNARY_EXPRESSION
    (80) UNARY_EXPRESSION -> . plus_plus UNARY_EXPRESSION
    (81) UNARY_EXPRESSION -> . minus_minus UNARY_EXPRESSION
    (52) LOGICAL_OR_EXPRESSION -> . LOGICAL_AND_EXPRESSION
    (53) LOGICAL_OR_EXPRESSION -> . LOGICAL_OR_EXPRESSION pipe_pipe LOGICAL_AND_EXPRESSION
    (90) PRIMARY_EXPRESSION -> . LITERAL
    (91) PRIMARY_EXPRESSION -> . l_paren EXPRESSION r_paren
    (92) PRIMARY_EXPRESSION -> . NAME
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (54) LOGICAL_AND_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION
    (55) LOGICAL_AND_EXPRESSION -> . LOGICAL_AND_EXPRESSION ampersand_ampersand INCLUSIVE_OR_EXPRESSION
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (94) NAME -> . identifier
    (56) INCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION
    (57) INCLUSIVE_OR_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION pipe EXCLUSIVE_OR_EXPRESSION
    (58) EXCLUSIVE_OR_EXPRESSION -> . AND_EXPRESSION
    (59) EXCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION
    (60) AND_EXPRESSION -> . EQUALITY_EXPRESSION
    (61) AND_EXPRESSION -> . AND_EXPRESSION ampersand EQUALITY_EXPRESSION
    (62) EQUALITY_EXPRESSION -> . RELATIONAL_EXPRESSION
    (63) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION
    (65) RELATIONAL_EXPRESSION -> . SHIFT_EXPRESSION
    (66) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gte SHIFT_EXPRESSION
    (70) SHIFT_EXPRESSION -> . ADDITIVE_EXPRESSION
    (71) ADDITIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION
    (72) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION

    string_literal  shift and go to state 188
    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    identifier      shift and go to state 35

    RELATIONAL_EXPRESSION          shift and go to state 8
    MULTIPLICATIVE_EXPRESSION      shift and go to state 37
    AND_EXPRESSION                 shift and go to state 27
    ADDITIVE_EXPRESSION            shift and go to state 45
    LOGICAL_AND_EXPRESSION         shift and go to state 15
    SHIFT_EXPRESSION               shift and go to state 1
    INCLUSIVE_OR_EXPRESSION        shift and go to state 43
    ASSIGNMENT_EXPRESSION          shift and go to state 49
    CONDITIONAL_EXPRESSION         shift and go to state 46
    EXPRESSION                     shift and go to state 187
    EXCLUSIVE_OR_EXPRESSION        shift and go to state 48
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    LITERAL                        shift and go to state 16
    NAME                           shift and go to state 54
    UNARY_EXPRESSION               shift and go to state 18
    PRIMARY_EXPRESSION             shift and go to state 9
    EQUALITY_EXPRESSION            shift and go to state 44
    UNARY_OPERATOR                 shift and go to state 47

state 177

    (13) PRINT_STATEMENT -> Cout CASCADE . semicolon

    semicolon       shift and go to state 189


state 178

    (28) SELECTION_STATEMENT -> If l_paren EXPRESSION . r_paren COMPOUND_STATEMENT
    (29) SELECTION_STATEMENT -> If l_paren EXPRESSION . r_paren COMPOUND_STATEMENT TEMP Else COMPOUND_STATEMENT
    (37) EXPRESSION -> EXPRESSION . comma ASSIGNMENT_EXPRESSION

    r_paren         shift and go to state 190
    comma           shift and go to state 85


state 179

    (129) LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR . r_paren
    (127) LOCAL_DECLARATOR -> LOCAL_DECLARATOR . l_bracket CONSTANT_EXPRESSION r_bracket
    (128) LOCAL_DECLARATOR -> LOCAL_DECLARATOR . l_bracket r_bracket

    r_paren         shift and go to state 191
    l_bracket       shift and go to state 183


state 180

    (126) LOCAL_DECLARATOR -> NAME .

    r_paren         reduce using rule 126 (LOCAL_DECLARATOR -> NAME .)
    l_bracket       reduce using rule 126 (LOCAL_DECLARATOR -> NAME .)


state 181

    (100) LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .

    r_brace         reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    semicolon       reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    If              reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Break           reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Continue        reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Return          reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    While           reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Cout            reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    plus_plus       reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    minus_minus     reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Char            reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Short           reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Int             reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Long            reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Signed          reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Unsigned        reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Float           reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    Double          reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    l_paren         reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    star            reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    ampersand       reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    plus            reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    minus           reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    exclamation     reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    tilde           reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    identifier      reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    integer_constant reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    character_constant reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    floating_constant reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)
    string_literal  reduce using rule 100 (LOCAL_DECLARATION -> LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon .)


state 182

    (120) LOCAL_INIT_DECLARATOR -> LOCAL_DECLARATOR INITIALIZER .

    semicolon       reduce using rule 120 (LOCAL_INIT_DECLARATOR -> LOCAL_DECLARATOR INITIALIZER .)


state 183

    (127) LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket . CONSTANT_EXPRESSION r_bracket
    (128) LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket . r_bracket
    (115) CONSTANT_EXPRESSION -> . CONDITIONAL_EXPRESSION
    (51) CONDITIONAL_EXPRESSION -> . LOGICAL_OR_EXPRESSION
    (52) LOGICAL_OR_EXPRESSION -> . LOGICAL_AND_EXPRESSION
    (53) LOGICAL_OR_EXPRESSION -> . LOGICAL_OR_EXPRESSION pipe_pipe LOGICAL_AND_EXPRESSION
    (54) LOGICAL_AND_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION
    (55) LOGICAL_AND_EXPRESSION -> . LOGICAL_AND_EXPRESSION ampersand_ampersand INCLUSIVE_OR_EXPRESSION
    (56) INCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION
    (57) INCLUSIVE_OR_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION pipe EXCLUSIVE_OR_EXPRESSION
    (58) EXCLUSIVE_OR_EXPRESSION -> . AND_EXPRESSION
    (59) EXCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION
    (60) AND_EXPRESSION -> . EQUALITY_EXPRESSION
    (61) AND_EXPRESSION -> . AND_EXPRESSION ampersand EQUALITY_EXPRESSION
    (62) EQUALITY_EXPRESSION -> . RELATIONAL_EXPRESSION
    (63) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION
    (65) RELATIONAL_EXPRESSION -> . SHIFT_EXPRESSION
    (66) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gte SHIFT_EXPRESSION
    (70) SHIFT_EXPRESSION -> . ADDITIVE_EXPRESSION
    (71) ADDITIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION
    (72) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION
    (78) UNARY_EXPRESSION -> . PRIMARY_EXPRESSION
    (79) UNARY_EXPRESSION -> . UNARY_OPERATOR UNARY_EXPRESSION
    (80) UNARY_EXPRESSION -> . plus_plus UNARY_EXPRESSION
    (81) UNARY_EXPRESSION -> . minus_minus UNARY_EXPRESSION
    (90) PRIMARY_EXPRESSION -> . LITERAL
    (91) PRIMARY_EXPRESSION -> . l_paren EXPRESSION r_paren
    (92) PRIMARY_EXPRESSION -> . NAME
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (94) NAME -> . identifier

    r_bracket       shift and go to state 192
    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32
    identifier      shift and go to state 35

    EQUALITY_EXPRESSION            shift and go to state 44
    RELATIONAL_EXPRESSION          shift and go to state 8
    MULTIPLICATIVE_EXPRESSION      shift and go to state 37
    AND_EXPRESSION                 shift and go to state 27
    ADDITIVE_EXPRESSION            shift and go to state 45
    SHIFT_EXPRESSION               shift and go to state 1
    CONSTANT_EXPRESSION            shift and go to state 193
    INCLUSIVE_OR_EXPRESSION        shift and go to state 43
    LOGICAL_AND_EXPRESSION         shift and go to state 15
    CONDITIONAL_EXPRESSION         shift and go to state 137
    UNARY_OPERATOR                 shift and go to state 47
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    LITERAL                        shift and go to state 16
    NAME                           shift and go to state 54
    UNARY_EXPRESSION               shift and go to state 101
    PRIMARY_EXPRESSION             shift and go to state 9
    EXCLUSIVE_OR_EXPRESSION        shift and go to state 48

state 184

    (6) MAIN -> Int Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant . semicolon r_brace
    (95) LITERAL -> integer_constant .

  ! shift/reduce conflict for semicolon resolved as shift
    semicolon       shift and go to state 194
    equal           reduce using rule 95 (LITERAL -> integer_constant .)
    star_equal      reduce using rule 95 (LITERAL -> integer_constant .)
    slash_equal     reduce using rule 95 (LITERAL -> integer_constant .)
    mod_equal       reduce using rule 95 (LITERAL -> integer_constant .)
    plus_equal      reduce using rule 95 (LITERAL -> integer_constant .)
    minus_equal     reduce using rule 95 (LITERAL -> integer_constant .)
    left_shift_equal reduce using rule 95 (LITERAL -> integer_constant .)
    right_shift_equal reduce using rule 95 (LITERAL -> integer_constant .)
    ampersand_equal reduce using rule 95 (LITERAL -> integer_constant .)
    cap_equal       reduce using rule 95 (LITERAL -> integer_constant .)
    pipe_equal      reduce using rule 95 (LITERAL -> integer_constant .)
    star            reduce using rule 95 (LITERAL -> integer_constant .)
    slash           reduce using rule 95 (LITERAL -> integer_constant .)
    mod             reduce using rule 95 (LITERAL -> integer_constant .)
    plus            reduce using rule 95 (LITERAL -> integer_constant .)
    minus           reduce using rule 95 (LITERAL -> integer_constant .)
    lt              reduce using rule 95 (LITERAL -> integer_constant .)
    gt              reduce using rule 95 (LITERAL -> integer_constant .)
    lte             reduce using rule 95 (LITERAL -> integer_constant .)
    gte             reduce using rule 95 (LITERAL -> integer_constant .)
    equal_equal     reduce using rule 95 (LITERAL -> integer_constant .)
    notequal        reduce using rule 95 (LITERAL -> integer_constant .)
    ampersand       reduce using rule 95 (LITERAL -> integer_constant .)
    cap             reduce using rule 95 (LITERAL -> integer_constant .)
    pipe            reduce using rule 95 (LITERAL -> integer_constant .)
    ampersand_ampersand reduce using rule 95 (LITERAL -> integer_constant .)
    pipe_pipe       reduce using rule 95 (LITERAL -> integer_constant .)
    comma           reduce using rule 95 (LITERAL -> integer_constant .)

  ! semicolon       [ reduce using rule 95 (LITERAL -> integer_constant .) ]


state 185

    (33) JUMP_STATEMENT -> Return EXPRESSION semicolon .

    Return          reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    semicolon       reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    If              reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Break           reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Continue        reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    While           reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Cout            reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    plus_plus       reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    minus_minus     reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Char            reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Short           reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Int             reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Long            reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Signed          reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Unsigned        reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Float           reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    Double          reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    l_paren         reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    star            reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    ampersand       reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    plus            reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    minus           reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    exclamation     reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    tilde           reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    identifier      reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    integer_constant reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    character_constant reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    floating_constant reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    string_literal  reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)
    r_brace         reduce using rule 33 (JUMP_STATEMENT -> Return EXPRESSION semicolon .)


state 186

    (27) ITERATION_STATEMENT -> While l_paren EXPRESSION . r_paren COMPOUND_STATEMENT
    (37) EXPRESSION -> EXPRESSION . comma ASSIGNMENT_EXPRESSION

    r_paren         shift and go to state 195
    comma           shift and go to state 85


state 187

    (14) CASCADE -> left_shift EXPRESSION .
    (16) CASCADE -> left_shift EXPRESSION . CASCADE
    (37) EXPRESSION -> EXPRESSION . comma ASSIGNMENT_EXPRESSION
    (14) CASCADE -> . left_shift EXPRESSION
    (15) CASCADE -> . left_shift string_literal
    (16) CASCADE -> . left_shift EXPRESSION CASCADE
    (17) CASCADE -> . left_shift string_literal CASCADE

    semicolon       reduce using rule 14 (CASCADE -> left_shift EXPRESSION .)
    comma           shift and go to state 85
    left_shift      shift and go to state 176

    CASCADE                        shift and go to state 196

state 188

    (15) CASCADE -> left_shift string_literal .
    (17) CASCADE -> left_shift string_literal . CASCADE
    (98) LITERAL -> string_literal .
    (14) CASCADE -> . left_shift EXPRESSION
    (15) CASCADE -> . left_shift string_literal
    (16) CASCADE -> . left_shift EXPRESSION CASCADE
    (17) CASCADE -> . left_shift string_literal CASCADE

  ! reduce/reduce conflict for semicolon resolved using rule 15 (CASCADE -> left_shift string_literal .)
  ! shift/reduce conflict for left_shift resolved as shift
    semicolon       reduce using rule 15 (CASCADE -> left_shift string_literal .)
    equal           reduce using rule 98 (LITERAL -> string_literal .)
    star_equal      reduce using rule 98 (LITERAL -> string_literal .)
    slash_equal     reduce using rule 98 (LITERAL -> string_literal .)
    mod_equal       reduce using rule 98 (LITERAL -> string_literal .)
    plus_equal      reduce using rule 98 (LITERAL -> string_literal .)
    minus_equal     reduce using rule 98 (LITERAL -> string_literal .)
    left_shift_equal reduce using rule 98 (LITERAL -> string_literal .)
    right_shift_equal reduce using rule 98 (LITERAL -> string_literal .)
    ampersand_equal reduce using rule 98 (LITERAL -> string_literal .)
    cap_equal       reduce using rule 98 (LITERAL -> string_literal .)
    pipe_equal      reduce using rule 98 (LITERAL -> string_literal .)
    star            reduce using rule 98 (LITERAL -> string_literal .)
    slash           reduce using rule 98 (LITERAL -> string_literal .)
    mod             reduce using rule 98 (LITERAL -> string_literal .)
    plus            reduce using rule 98 (LITERAL -> string_literal .)
    minus           reduce using rule 98 (LITERAL -> string_literal .)
    lt              reduce using rule 98 (LITERAL -> string_literal .)
    gt              reduce using rule 98 (LITERAL -> string_literal .)
    lte             reduce using rule 98 (LITERAL -> string_literal .)
    gte             reduce using rule 98 (LITERAL -> string_literal .)
    equal_equal     reduce using rule 98 (LITERAL -> string_literal .)
    notequal        reduce using rule 98 (LITERAL -> string_literal .)
    ampersand       reduce using rule 98 (LITERAL -> string_literal .)
    cap             reduce using rule 98 (LITERAL -> string_literal .)
    pipe            reduce using rule 98 (LITERAL -> string_literal .)
    ampersand_ampersand reduce using rule 98 (LITERAL -> string_literal .)
    pipe_pipe       reduce using rule 98 (LITERAL -> string_literal .)
    comma           reduce using rule 98 (LITERAL -> string_literal .)
    left_shift      shift and go to state 176

  ! left_shift      [ reduce using rule 98 (LITERAL -> string_literal .) ]
  ! semicolon       [ reduce using rule 98 (LITERAL -> string_literal .) ]

    CASCADE                        shift and go to state 197

state 189

    (13) PRINT_STATEMENT -> Cout CASCADE semicolon .

    r_brace         reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    semicolon       reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    If              reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Break           reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Continue        reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Return          reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    While           reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Cout            reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    plus_plus       reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    minus_minus     reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Char            reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Short           reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Int             reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Long            reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Signed          reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
